ID,PRED
7213,0.6992965405906858
7221,0.6371373837330767
4638,0.44845004277204337
2710,0.8385951822638661
8162,0.4712466215037699
4111,0.35218287092895034
6558,0.6440366847147253
7673,0.45676070118286094
9783,0.5680797509280798
9371,0.3762254456930912
1995,0.551621326417981
197,0.9313892675769069
8682,0.4024649646770349
4795,0.4439989070984858
3377,0.36410527913756874
9541,0.5283101805849576
10293,0.5583306127300224
4339,0.2826483243966256
2103,0.9520937501941648
1601,0.9137190204263826
7476,0.5640407512596332
1932,0.6199637112270456
1198,0.9014408732244951
8755,0.318807168556926
8267,0.5104011536185066
9832,0.34776407038138313
4418,0.6412817852116254
7145,0.6629529136649931
7798,0.3181890191510328
5618,0.48703509322555766
8220,0.6350255767777141
1191,0.9007610995782828
1986,0.9294758299717484
97,0.9582491321184085
7102,0.5944252646825186
10747,0.4768669233205866
5824,0.4796824440910079
10206,0.6037173101704284
9334,0.4738564231543689
631,0.9585053503857793
976,0.8897022204085964
7638,0.39149034399001975
649,0.4113245962595122
7700,0.5230623743635047
7359,0.5451753290260669
363,0.9174365461995361
6747,0.5134473248105851
6016,0.6887127838929435
8330,0.5119277424695188
6624,0.6359311215478827
8848,0.4614498411993741
6712,0.6021231290546988
1199,0.8536805101511746
6713,0.5268977164577772
2488,0.7866421058840614
1843,0.9511796396071539
3860,0.3955578478755028
1033,0.9031338793311904
4547,0.6113173467195806
8292,0.5753649037668076
205,0.9609942206776981
6276,0.5055410396127715
5057,0.3056591497606323
4457,0.3361035687263662
2083,0.9233455494125331
8046,0.6559777299203302
4274,0.4867931867028201
4895,0.38866138084850754
1441,0.8992251022163095
10288,0.32707387450150516
3216,0.6588239778408775
5975,0.29522329739649417
9559,0.40153081189819334
10438,0.23132822736669886
5621,0.6029846368955142
15,0.9506360951841526
8310,0.7500559692235222
3898,0.6370105798338739
5032,0.631220850339372
2355,0.95602565214259
1739,0.9411972502993714
5426,0.30127519070296965
3398,0.3217008045342268
7347,0.5816582362216342
10846,0.5354505059163843
3273,0.4224697679352721
4677,0.4758196690806431
3582,0.5886967997823692
7132,0.523170581703617
2897,0.9599729730847416
4601,0.5616300938220012
6199,0.5758510021328537
4267,0.3550222742458598
2286,0.9696257998720587
144,0.9351492306280352
5162,0.44717842193480734
7325,0.5432730592754932
5950,0.21170940409064945
6588,0.47728058676984325
856,0.9564769191774856
4940,0.37433965034852384
1111,0.9053384601455289
5805,0.4446171975078131
2190,0.9078148782718883
2830,0.9594801551786784
2209,0.924400018666194
719,0.9231034440387048
10759,0.574905628846481
5860,0.4849012774654136
4215,0.32129764016613843
316,0.9444608808138019
6,0.8731365861228458
2655,0.9307519900301141
6303,0.40635941776523976
4898,0.3829860986955687
5578,0.5041380227711612
2909,0.9640142491074609
3805,0.5818404898732766
6230,0.5082756530287885
6902,0.6238008486021
7877,0.48649502223784724
105,0.5557254680605845
10617,0.39224047844132864
10667,0.45911326612071335
6698,0.4631594923703162
10142,0.7302618095244744
651,0.9001615858269243
1917,0.9239003263794054
1436,0.5994814688846503
4773,0.4546038530836742
890,0.9158469304950896
798,0.9085044595194598
8591,0.3658468204076527
3318,0.5897380621056536
4502,0.33782462543441866
3604,0.6850219486712521
8871,0.7106743997833018
2226,0.9518733652869303
1578,0.906579149732878
6718,0.3377116011269226
8510,0.23291007577958125
3123,0.906440961488027
9346,0.5726079268123675
1516,0.8869218830863085
3020,0.9047363815245257
7434,0.5109960361373662
10758,0.5696081670654177
9289,0.5916250591658688
9203,0.44019891834657016
2811,0.6563249410671822
624,0.9481642273277897
8476,0.28176277645360154
9750,0.6198411467014273
5100,0.4585633735663389
7733,0.5218981085786073
2307,0.9334637374308732
6876,0.5456915316156837
4693,0.2674207853487242
3369,0.5382893087616442
8172,0.5571533923403016
2519,0.6931982262723971
7486,0.7197281006331746
2341,0.8698634796517427
6949,0.4178785352306057
8373,0.2513398944879014
2841,0.949134070561843
8337,0.4112475534055229
7291,0.44029436341966266
9855,0.32477911660923275
1414,0.8312716253412272
10000,0.3164332265922496
9795,0.3948552018715184
659,0.952480599782693
4657,0.5071980141952847
6000,0.6066692272323173
4877,0.4837283054206519
2000,0.9053859706561872
1738,0.970444131627245
2383,0.687132831978332
8314,0.37781017522895405
3621,0.7253337914373439
5425,0.3535518484723827
9045,0.34547846037838337
7450,0.5004892955705695
8714,0.34452766992519396
797,0.9110555877894561
5394,0.36178254071186977
4044,0.6890000951669701
9673,0.5974906340927151
5979,0.3321663894061301
19,0.9313717742423986
1223,0.9359152678289446
10246,0.530527040213733
8325,0.539347242137722
7249,0.5421384335839576
6884,0.5196435401292329
1291,0.42670386489277096
10761,0.7093869096677907
3383,0.3526081114140136
7549,0.4505207421496212
5230,0.2790260630134395
9483,0.5115861353582525
1979,0.9450477584713258
6594,0.712935920206407
46,0.6719019870339625
4744,0.5934668687041315
8592,0.4312718395235191
7049,0.2932272373953189
6779,0.488257398957771
1844,0.8976038158774804
1890,0.8921504506729466
9623,0.43016827314398465
5210,0.413105721562263
7766,0.6661134084129747
3711,0.32843733822012694
5006,0.520796123657183
6933,0.25607872762061606
1603,0.8984512834126155
8895,0.5207123008963286
2515,0.7914060291382599
1981,0.9620373629446083
8865,0.40083098585847904
3676,0.48548717340153635
4120,0.35411556716972
6928,0.6667038067731866
1764,0.7434319911673579
1032,0.9421827860796168
4182,0.7067333645607504
9933,0.5120418265956479
8233,0.5334125566977153
6300,0.6356471626212363
10357,0.540954145319232
2247,0.945227956239741
4541,0.21181442474347284
10441,0.6105976762856425
8840,0.6572420408072996
6344,0.2714861551731818
7330,0.3484873351385609
5767,0.48027681977076503
9105,0.7351848998625133
809,0.9348861580025769
9598,0.5237067147549953
2780,0.91242947336613
6875,0.7163453126736644
3118,0.947287330694925
8380,0.4908332273970924
1461,0.9089640550468596
10506,0.4127431578520362
8838,0.5891646480195168
2821,0.9389807733841078
1829,0.9333102574544808
10905,0.4332715738951871
10648,0.4007187970557563
6359,0.38944928868532963
7910,0.39703061518512306
9411,0.6715506604228132
4791,0.3636311037878163
10309,0.5545477926068868
4803,0.6704040208660997
312,0.9556329984301917
6725,0.32115618063314094
7667,0.5408578477107078
10346,0.4088073115559377
829,0.8951988232234969
1972,0.8982396875866105
9110,0.4549630188109766
9215,0.2824922565773948
2826,0.9411987690901323
8453,0.5483236936564091
3730,0.5264283549479287
5110,0.4388865592269434
5268,0.4170884665056321
9531,0.2661552686823426
10325,0.42789725790569344
5510,0.5924874580759145
6736,0.17088527067593734
4785,0.440115529481447
1966,0.9372424931998407
6463,0.2790280868296537
8471,0.58807068380243
3697,0.500280785340517
10233,0.5408553202831449
7719,0.572436081640132
741,0.9505817521188561
7021,0.4441638921619863
10552,0.5673201008920095
9247,0.42791777002783443
1850,0.9563306491136828
3588,0.42232852087528167
8892,0.544733660904542
10227,0.38622424559800494
4479,0.5845084901503192
8044,0.67469720860921
847,0.8495286302227505
973,0.9267967668815783
3480,0.4456675207643448
7635,0.28395791098873574
4277,0.3392740235178746
3311,0.2964451932934555
1041,0.9578323380598533
3852,0.6487331714687175
10832,0.3707351304497214
10894,0.3258709453237167
9342,0.27750327489617355
5622,0.36907225247730596
6275,0.40523984566406224
9402,0.6361472424156868
7020,0.3631728761406199
1102,0.9256418974989707
8461,0.6312948141933582
5939,0.4798342170870347
8024,0.42827382987448204
8529,0.4509230736692504
9090,0.3837625457722056
10307,0.35845352823668003
4512,0.5153611762815076
1485,0.9495009448958063
752,0.759374527832151
3502,0.5264262583431208
7930,0.3359893755902883
6076,0.37862741761025953
7739,0.654300187429285
8120,0.5671973752779302
5253,0.3797531727685159
7585,0.3529115788055825
7697,0.1987191290345411
7654,0.31195431836247606
9199,0.47138031694546534
3463,0.5628508824843826
6236,0.570722976716713
9464,0.2994431654725762
9424,0.654364323198305
2081,0.9395848542626204
8845,0.39815949538438267
3609,0.3789267648414826
7707,0.4882603167743744
3536,0.31222215994046587
4361,0.37809195223006337
6590,0.6317179392694385
8448,0.5710734634055364
1255,0.8045332298278982
5172,0.32832739678659795
8737,0.5477025026220187
7705,0.4359031419779208
6118,0.4017444919812769
1028,0.9246073103854575
3701,0.269180957081765
7370,0.5208753804339109
5896,0.4868937332079176
3534,0.4438166279475501
6867,0.425347448389886
7921,0.6174513732713843
3294,0.48035604893840217
3239,0.3317804941345382
8663,0.4418821014030271
10058,0.28092106268242056
2511,0.9266729348987455
9669,0.38085778488071526
358,0.9314835033902342
4314,0.45961758735824737
10740,0.6928230051004011
2486,0.9038294425679819
7547,0.5227986297937998
7178,0.681185212465921
1758,0.905428595598086
3600,0.46006939350040416
6014,0.6237881978600218
6169,0.4759611332675453
10887,0.35068801883732187
1666,0.8694780347686634
2943,0.9564245273034753
8567,0.30222345259299843
2076,0.9482541521491491
1817,0.8999464205152008
3732,0.6510774363964626
5502,0.6188588862476163
8931,0.6027388278584289
4146,0.6994284623616108
9182,0.5760987530211503
7054,0.6199448953071605
5458,0.6134063552036549
7353,0.25169292598391235
682,0.9298464026766987
9357,0.6402243386766916
4326,0.6813059086412288
8025,0.5877656622269057
1294,0.8939511626342342
9609,0.5616110814838131
10824,0.6311726417889518
5751,0.34217511431134884
1460,0.9490723942398284
5550,0.6451758462282922
2508,0.9278850920990589
1077,0.8046929257863032
546,0.9428967197915311
6258,0.4165942978772932
4419,0.4505259226058138
9408,0.710666476565508
9291,0.579239892423168
4490,0.5428288611406517
7664,0.578946569731195
514,0.7336587690011875
1865,0.8991302732666139
6452,0.2731009164400393
1632,0.833128321793977
6273,0.6232309470356204
5738,0.38976673119056854
600,0.5587373662325348
9360,0.6885248724228805
4765,0.5768865747439295
9016,0.6423413977652493
1160,0.9460552864807826
1455,0.9052701021539341
7245,0.2001038635822698
6513,0.3760571118562257
1760,0.5297798948837187
5438,0.6050417927494554
4680,0.6304367419882533
2782,0.9323182727024547
691,0.9559091895894546
5068,0.6282984244756571
4088,0.6920882772646856
565,0.9368124567085111
10511,0.48426273022173644
2044,0.9127938265052051
10499,0.5015151662227124
9749,0.37172480566086763
10534,0.5318694157266431
7287,0.32945662199869735
3478,0.4152561410333819
7562,0.41247507438931635
2041,0.9443005075627231
10609,0.6215390924828128
8731,0.41654194734100425
6719,0.49603775891290114
8539,0.6653912440564304
6067,0.37374622983488226
4739,0.7136864955792502
10945,0.5250462258093426
5505,0.6356923817718786
5275,0.4817670723871298
1440,0.8530535700271605
7129,0.45068466947264707
1718,0.9637583082780814
8756,0.6337400210614634
6661,0.49932714919739385
2594,0.951903516763025
5899,0.513899297243875
7970,0.267380421592462
7154,0.7020491528849395
188,0.5840121731162304
1500,0.5111556883656617
3726,0.21263118275025433
10643,0.28302931310537616
4245,0.4516212810395876
4544,0.5151535674099079
6170,0.5328419651172328
10751,0.5857669625769849
9687,0.6450302256930931
10439,0.21059249146429143
5799,0.3163426300790223
1968,0.8307011298839594
3843,0.4588541383465818
3200,0.5868446374262403
7037,0.4144499312964148
6231,0.5466403666984093
4285,0.4021142905801993
10776,0.6201012136152724
1861,0.6734088931206067
7513,0.5341116494489038
2125,0.9027570891145545
3896,0.5692288229737009
9194,0.5953059683344356
10913,0.539627804640406
9845,0.3884401943837276
4864,0.506184227136024
9367,0.3689686566310887
8402,0.3280972931114353
4829,0.48685834822074076
3873,0.4159515047599227
10680,0.5035132912889686
4455,0.6135542719192362
9630,0.506587028027781
482,0.9145200720036002
2851,0.9068002335019439
2297,0.9000461411697246
10174,0.4559163325843859
8864,0.441644748391385
10276,0.5844585768945288
730,0.6906294251671466
1652,0.9364585488560663
7259,0.36775234959573677
3522,0.6570818302015831
10356,0.5436856650534452
9403,0.44310451760654906
4278,0.446763591662075
4523,0.42246521502147383
517,0.907123025214729
1545,0.9603867428324901
2189,0.6944632571214484
5453,0.4104400876190169
10639,0.40103479302010653
3914,0.5711940270928897
2968,0.8678194741429255
5073,0.5897198907369895
5082,0.25460476118568376
872,0.920191049044328
9883,0.4550269838324144
257,0.9146180648416965
3591,0.2838541708673661
402,0.9457555981269624
5494,0.41497893656598833
1700,0.8804589067778947
356,0.8765550484521901
7163,0.6189412352556899
9781,0.31229024619870316
1915,0.8763077089724577
6226,0.6883132625590942
3966,0.2325037637482331
9824,0.4558376577358704
8444,0.40467165090021096
5680,0.38470287271276193
7704,0.597272302244151
1282,0.8129112592174391
6354,0.3846364311442954
841,0.7159839426243653
6632,0.4838025295471238
8039,0.3414257511901816
2571,0.9417124932882651
2389,0.9522025231925506
9872,0.6747439751557462
5222,0.708544818322559
6426,0.6773004718960398
1571,0.6987703513381229
6550,0.4085468573436646
109,0.9329644676665011
5112,0.5638674102710743
2496,0.8078992339695118
8008,0.5578828924959093
10652,0.433023201521938
5762,0.6630747635017594
1346,0.3909974529170684
56,0.9252971032449326
2333,0.8812399799272775
6382,0.5824781468428926
7693,0.3909246713115432
464,0.873357087489778
8795,0.4599421737711217
2424,0.9399588440011357
1524,0.5700376696540909
6441,0.5440707619492133
5707,0.35447642828843007
8852,0.30936580270424713
851,0.566989668027553
3747,0.48716785368870485
8889,0.7594217793339055
4050,0.46221153397480624
879,0.7255134326088604
8145,0.30113394953426026
8979,0.5099670653416828
4571,0.4729155755028781
364,0.9325524401100126
3962,0.5117838189928401
1646,0.8150010272889947
3916,0.5832177311180672
74,0.8917271829248475
4059,0.4145131715963825
10115,0.7244443255984788
5489,0.31748627167865584
2708,0.9430541327412827
1277,0.937446776818835
5252,0.7163125233223451
7306,0.21102683940580885
3838,0.41863970891970265
5953,0.5012047008357076
10589,0.28654485536821067
225,0.9142334573941348
2056,0.883901617932623
774,0.9572615213037173
3973,0.5635527639205462
6948,0.2899044132966481
8788,0.43856364510241713
353,0.8819590877635379
6334,0.4218566682104485
10628,0.6440695639446187
1120,0.9426359667807996
10496,0.5127131017430773
3804,0.5730474210262086
3140,0.28508341315101443
10057,0.5594801773910563
10568,0.6034561912498739
6158,0.4298524260651799
1040,0.9384537212774428
10495,0.6193614461007344
9634,0.820347107098066
7093,0.30746079931203046
8740,0.349388234205649
9833,0.308854649379921
6992,0.6912889624674095
9498,0.48059659934315707
5217,0.38175142734166434
8564,0.7345986564833671
383,0.8970020669289451
8707,0.34190698410468573
739,0.6856880471736839
783,0.9330728246320418
2520,0.9230229418056707
6042,0.6360231562414949
6562,0.7439540851502977
1140,0.9257353241665074
6877,0.5524192635366991
5179,0.45494889087139445
6293,0.520953829528622
8873,0.5400832915662038
796,0.9503756124233488
5180,0.5426703710845334
2039,0.9282887524833322
3137,0.34286820102602084
10836,0.5446429845916781
6519,0.5492928564765635
9236,0.2878476898186064
2587,0.6585437504223939
5667,0.2779349891544157
3817,0.5799773176447951
3206,0.3080484235954782
8799,0.5081271728268263
9557,0.2850239644976033
5559,0.32419104366521967
9343,0.4444461440673068
8536,0.580811519701893
7299,0.3253887672054334
10144,0.45666399769143734
5374,0.590812272843351
7423,0.6916377089090336
5488,0.35954007916244285
4270,0.32796911858665234
4893,0.2762554432048091
10312,0.5250988463185821
8599,0.7004844046340384
6368,0.3981290866224425
10269,0.3672061287231162
1117,0.8943160094055645
7414,0.5981984808603725
10878,0.548460278838387
580,0.9205474412222056
592,0.9212819458405389
812,0.9334422043147381
9675,0.45497564845718264
1528,0.8947021956094217
4025,0.6353167851629983
3743,0.3851949779601318
1214,0.8253298753525716
6860,0.7539849693258723
7211,0.76674954614155
7712,0.7394410914122317
7099,0.4046201568775547
7008,0.519675351958496
8232,0.3900226695874317
10169,0.4626403040572251
6155,0.5162536777049673
5811,0.24306787722313028
2011,0.8933824857294081
6465,0.2622522707892311
6039,0.676730867270288
3099,0.936790697615321
2233,0.9504223033195293
10551,0.4503666957686812
7294,0.3774803470202316
8437,0.4793748983708865
9602,0.6130953335900331
2379,0.8154778940198762
6646,0.2936742454331663
2602,0.895800911683178
6445,0.48769808859397656
2138,0.3727098276515576
1272,0.551025078051568
10332,0.3368794908352462
9761,0.467171094125595
9983,0.5123749170814123
4887,0.582984261429253
9046,0.4606656422397154
1343,0.6155537583163154
6329,0.5767601739091847
4132,0.31664988179934495
6687,0.4186799022146128
3195,0.4299957403496379
4772,0.3041876388844317
1997,0.8630442097453827
7207,0.44987936407560736
10725,0.48966246074087355
3748,0.6459708554967523
7148,0.7180701708099159
2043,0.9293491615590392
3943,0.31666558944147116
8787,0.6072438032015887
10359,0.3735424840524305
3616,0.4675309702882548
6270,0.5718326443370484
7120,0.565269286221709
3760,0.43181647794014416
7591,0.5028713406250545
6530,0.6349138661886677
10614,0.38971546064285295
10102,0.5312893989995396
5743,0.5858916337632029
8006,0.5968705829672499
2667,0.9442468656787396
9258,0.30909501805359907
2003,0.8991904302996492
4388,0.5514571917913271
9936,0.7222741038856064
1252,0.5780178504817199
9294,0.44916960825490404
3225,0.5942927670565055
6958,0.34016196692872236
7880,0.6522678214394063
8658,0.4716396183732355
6565,0.4685976629788514
7830,0.5373571144799688
10829,0.5557856162168662
6722,0.6073845618836717
8033,0.49229519287524415
769,0.5778972373316043
583,0.9659438474967583
6497,0.6406788470418966
7428,0.33484607323111537
1642,0.9097736958095225
6271,0.6033918141801736
4102,0.6939286832726901
2996,0.9074253390199417
4092,0.6897937258939565
2250,0.9050410942011632
1502,0.9315807567976426
415,0.8920709363296575
7173,0.4842088027185211
3875,0.4417189395585529
2169,0.6348016612596583
3765,0.5533390968311614
1096,0.9140303403708409
9281,0.3517192375519709
7398,0.5606956619945135
9748,0.574848476425355
10177,0.6042808851180255
4771,0.316781527112591
8747,0.6300132586226992
4272,0.5528893563020368
8096,0.3064927555587538
1189,0.9326200372208384
6052,0.6173229650106987
6091,0.4310744568156658
5936,0.4354022524183783
2598,0.9181772624407877
2673,0.8853456560710591
2547,0.8616877223115814
7913,0.5330130448614754
10952,0.41383211866201625
1153,0.890692967942707
9827,0.4933392914684804
7978,0.27714544950271924
3987,0.6187875001250286
5263,0.6027223416623168
7878,0.25680406811392675
9708,0.6638407138010028
3829,0.7825562789104005
5914,0.6011266200042285
4115,0.36657498243061165
6357,0.43266145272296
1238,0.7185101971988996
6446,0.48761107633202033
9250,0.3517869481525737
1404,0.8648338091730607
2155,0.939654525038878
2063,0.9368297051957553
1513,0.9454099887798262
9953,0.4343194428906041
6149,0.4562070267040852
9770,0.5441897277216661
10588,0.6307360676392432
10959,0.21007894105786212
2972,0.7071935983999416
8403,0.4525641917183951
8516,0.6234826757206687
9265,0.5862645255736675
6805,0.5990044702510953
6105,0.2647746170695107
9102,0.5368949319653883
8875,0.5434318253746703
3908,0.43132150829594657
3677,0.21061277848235663
2337,0.8827427970960249
519,0.946323319220445
2889,0.892710702557604
4770,0.5596282520626723
10139,0.6257201233154029
7261,0.3373885844988247
8622,0.7401696993651863
10973,0.7266992147565011
8125,0.2774213989642989
3978,0.3055854950738275
9082,0.37134078210453236
5287,0.4522333253565273
5784,0.5591524208946129
6608,0.8247872848362092
3,0.9100683453203146
1633,0.9188687566513379
3457,0.382236447936909
4373,0.3972332290755696
10326,0.4419762992028333
9129,0.48307320263462256
7931,0.46459495436369813
6552,0.47420122695088923
8514,0.5136421401776317
4884,0.6470045380525346
5054,0.3640667992800957
10778,0.4631680747463812
6031,0.5972705103811282
1050,0.9130430373509978
7035,0.27540348258107783
5136,0.3990378714065075
7070,0.3931562568738318
6967,0.43573269051902586
9239,0.2355865845288794
6228,0.6241290817251676
6531,0.2806709276925449
3250,0.4335283203075562
4524,0.42539929417718625
789,0.9448324055230333
6491,0.6783433538711316
8688,0.27549759367554544
1327,0.3860065094667936
10907,0.3304323573305587
6129,0.3905808522150588
6750,0.38825106343809646
3872,0.35100772152211773
9321,0.3752709025480237
2166,0.9570713539625163
10409,0.6796814364971824
10421,0.30655756788096367
2124,0.9030692994861548
3592,0.27006221308838035
10095,0.5507504644061169
2,0.9203418979305772
4705,0.6244474638395235
10331,0.4123285257889758
2221,0.8396943726642003
5528,0.571407293605898
3382,0.31507489707280983
9612,0.44653430835423197
8104,0.29725944722951425
10440,0.6880661313215428
8285,0.22021593937482795
10537,0.34914424513649384
9282,0.30235942345937694
3447,0.4601011956881155
6784,0.4516491452286124
9580,0.3949519064244062
10771,0.6555894309520409
8584,0.5710010786308372
6574,0.613987909731284
9285,0.34294080297676083
9217,0.30947877056374706
5495,0.4469383986583424
581,0.9205547747486691
9919,0.4724594805017816
10141,0.6432306826754104
4362,0.24485076080458434
454,0.8245382367578087
4630,0.31077614147951793
6126,0.5943953244135549
9914,0.5743470684224925
6903,0.6665771806829196
10413,0.6534754274587338
2384,0.9380953889242556
2436,0.9370858047497507
4525,0.6192631338785629
819,0.847189404019765
4481,0.5151509074034224
6752,0.46134784367635
6514,0.6715132810416998
7004,0.33984385608573786
553,0.8391002813682349
6337,0.638834859280851
9690,0.5572586730486716
8888,0.4868688391615239
5115,0.3076883797381098
2388,0.848628664905275
1724,0.9452174019523292
3303,0.33034268098589065
7906,0.4309499763092061
2217,0.9333274878173022
4488,0.26347743755311603
2136,0.5149317295964932
10266,0.3286979405084177
6943,0.6370946643611902
10662,0.5357926885682002
8047,0.595705667490476
4414,0.446216449226708
10417,0.5684141846235639
5111,0.5077825729755326
8941,0.37085511429638296
1498,0.9503044673183979
1094,0.9233148179389368
5261,0.6111321926591222
5198,0.40915155817591703
6502,0.5141445896540836
10613,0.47024622780778236
3165,0.35078006413676094
2744,0.811957881609324
7074,0.27797837663087327
8466,0.6540117361029293
2998,0.9176939770251543
3549,0.37136158557140075
7750,0.5652964218192073
20,0.9584290366269489
3634,0.5367616530790627
8026,0.4955731803707966
